id,category,name,address,city,state,zip,longitude,latitude,website,phone
LOC000169,Shopping Mall,Hopewell Crossing Shopping Center,800 Denow Rd Ste T,Pennington,NJ,8534,40.30074,-74.779357,n/a,609-818-0563
LOC000170,Shopping Mall,Clover Square,3100 Quakerbridge Rd,Trenton ,NJ,8619,40.246534,-74.686648,n/a,n/a
LOC000171,Shopping Mall,MarketFair,3535 U.S. 1,Princeton,NJ,8540,40.314309,-74.658768,marketfairmall.com,609) 452-7777�
LOC000172,State Government Projects,TCNJ Civil Engineering Senior Bridge Design Project,2000 Pennington Rd,,NJ,8618,40.271272,-74.783044,tcnjseniorproject.webs.com,(908) 763-4009�
LOC000173,State Police,State Police,1 River Rd,,NJ,8628,40.275082,74.852692,njsp.org,609) 882-2000�
LOC000174,State DOT,New Jersey Department of Transportation,Parkway Ave�,Ewing Township,NJ,8618,40.245381,-74.783865,dot.gov,609) 530-2103�
LOC000175,State Police,Nj State Police,278 Prospect Plains Rd,,NJ,8512,40.326645,-74.482666,njsp.org,973) 344-1704�
LOC000176,State Lottery,Lottery Commission,1 Lawn Park Ave,Trenton ,NJ,8648,40.26341,-74.740761,njlottery.net,(609) 599-5875�
LOC000177,Medical Facility,Ann Klein Forensic Center,Stuyvesant Ave,West Trenton,NJ,8628,40.246478,-74.799638,�nj.gov,609) 633-0900�
LOC000178,U. S. Military Facility,Army National Guard Aviation,152 Scotch Rd,West Trenton,NJ,8628,40.273254,-74.802681,nj.gov,(609) 530-4251�
LOC000179,U. S. Military Facility,Shipyard Shops,1000 S Madison St,Wilmington,De,19801,,,shipyardshopsoutlets.com,302) 888-4562�
LOC000180,Historic Military Facility,Ft Delaware,6615 New York 97,New Castle ,DE,12764,39.59,-75.571945,n/a,n/a
LOC000181,U. S. Military Facility,US Marine Corps Training,3920 Kirkwood Hwy,Wilmington,DE,19808,39.7286,-75.646477,marines.mil,302) 998-6695�
LOC000182,U. S. Military Facility,Delaware National Guard,1st Regiment Rd,,DE,19808,39.733681,-75.667809,delawarenationalguard.com,302) 854-7024�
LOC000183,U. S. Military Facility,Air National Guard,2600 Spruance Dr,New Castle,DE,19720,39.689536,-75.603171,goang.com,302) 323-3444�
LOC000184,U. S. Military Facility,Air Force Recruiter,Newark Shopping Center,Newark,DE,19711,39.685532,-75.743759,airforce.com,302) 731-1014�
LOC000185,Public School,Bayard Middle School,200 S Dupont St,,DE,19805,39.74321,-75.571754,bayardms.org,302-429-4118
LOC000186,Public School,Howard High School of Tech,401 E 12th St,,DE,19801,39.745625,-75.542433,howard.nccvt.k12.de.us,(302) 571-5400�
LOC000187,Public School,Highlands Elementary School,2100 Gilpin Ave,,DE,19806,39.762043,-75.566063,highlands.redclay.k12.de.us,302-651-2715
LOC000188,Public School,Shortlidge (Evan G.) Academy,100 W 18th St,,DE,19802,39.752136,-75.544998,n/a Kindergarten,(302) 651-2710�
LOC000189,Public School,Brandywine High School,1400 Foulk Rd,,DE,19803,39.798794,-75.520432,brandywineschools.org,302-479-1600
LOC000190,Public School,Mount Pleasant High School,5201 Washington Street Extension,,DE,19809,39.772957,-75.504669,brandywineschools.org,302-762-7125
LOC000191,Public School,Cab Calloway School of the Arts,100 N Dupont Rd,Wilmington,DE,19805,39.743017,-75.589267,cabcallowayschools.com,302-651-2700
LOC000192,Public School,First State School,501 W 14th St,,DE,19801,39.750614,-75.550446,christiancare.org,302-428-5848
LOC000193,Public School,A. I. DuPont Middle School,50 Hillside Rd,Wilmington,DE,19807,39.776745,-75.600266,redclay.k12.de.us,302-651-2626
LOC000194,Public School,Christina School District,600 N Lombard St,Wilmington,DE,19801,39.739972,-75.545078,christina.k12.de.us,302-552-2600
LOC000195,Bank,Barclay's,125 S West St,,DE,19801,39.737915,-75.556942,barclaycardus.com,302) 622-8990�
LOC000196,Bank,Juniper Bank,125 S West St,,DE,19801,39.737915,-75.556942,�juniper.com,877) 523-0478�
LOC000197,Bank,Bank of America,1100 N King St,,DE,19884,39.746231,-75.546217,locators.bankofamerica.com,302) 765-2108�
LOC000198,Bank,DEXSTA Federal Credit Union,300 Foulk Rd,Wilimington,DE,19893,39.780956,-75.540367,dexsta.com,302) 571-0522�
LOC000199,Bank,WSFS Bank,500 Delaware Ave,Wilmington,DE,19801,39.747974,-75.552025,wsfsbank.com,(302) 571-7080�
LOC000200,Bank,Wells Fargo Bank,100 W 10th St,Wilmington,DE,19801,39.745735,-75.54882,wellsfargo.com,(302) 622-3350�
LOC000201,Bank,TD Bank,300 Delaware Ave,Wilmington,DE,19801,39.746548,-75.550514,tdbanl.com,302) 655-5031�
LOC000202,Bank,Citizens Bank,919 N Market St,Wilmington,DE,19801,39.745445,-75.548248,citizensbank.com,302) 421-2229 
LOC000203,Bank,HSBC Bank,1105 N Market St ,Wilmington,DE,19801,39.747276,-75.547188,us.hsbc.com,800) 975-4722�
LOC000204,University,Wilmington University,320 N Dupont Hwy ,New Castle,DE,19720,39.682079,-75.586487,wilmu.edu,302) 356-4636�
LOC000205,University,University of Delaware - Wilmington Campus,2700 Pennsylvania Ave,Wilmington,DE,19806,39.761345,-75.577682,udel.edu,302) 573-4417�
LOC000206,University,Springfield College School of Human Services,1007 N Orange St ,Wilmington,DE,19801,39.746773,-75.549309,spfldcol.edu,302) 658-5720�
LOC000207,University,Widener University School of Law,4601 Concord Pike,,DE,19803,39.817223,-75.546219,law.widener.edu,302) 477-2162�
LOC000208,University,The Music School of Delaware,4101 N Washington St,,DE,19802,39.764454,-75.52462,musicschoolofdelaware.org,302) 762-1132�
LOC000209,University,University of Delaware - Wilmington Campus,2700 Pennsylvania Ave,,DE,19806,39.761345,-75.577682,udel.edu,302) 573-4417�
LOC000210,University,Dawn Career Institute,3700 Lancaster Pike,,DE,19805,39.754944,-75.594706,dawncareerinstitute.edu,302) 633-9075�
LOC000211,University,Wilmington University,320 N Dupont Hwy,New Castle,DE,19720,39.682079,-75.586487,wilmu.edu,302) 356-4636�
LOC000212,University,Barbizon Modeling & Acting Center,17B Trolley Square,Wilmington,DE,19806,39.758111,-75.561707,barbizonmodeling.com,302) 658-6666�
LOC000213,University,Springfield College School of Human Services,1007 N Orange St ,Wilmington,DE,19801,39.746773,-75.549309,spfldcol.edu,302) 658-5720�
LOC000214,Airport,New Castle Airport,151 N Dupont Hwy,New Castle,DE,19720,39.672815,-75.597601,newcastleairportilg.com,(302) 325-5124�
LOC000215,Hotel,Marriott,115 Curtis Ave,,DE,19804,39.722965,-75.597794,marriott.com,302) 668-1461�
LOC000216,Hotel,Fairview Inn,1051 S Market St,,DE,19801,39.721771,-75.555695,n/a,(302) 656-9431�
LOC000217,Hotel,DoubleTree by Hilton Hotel Downtown Wilmington - Legal District,700 N King St,,DE,19801,39.742392,-75.548829,wilmingtondehotel.com,302) 655-0400�
LOC000218,Hotel,Marriott-Execustay,902 N Market St,,DE,19801,39.744793,-75.548283,execustay.com,
LOC000219,Hotel,Hotel du Pont,42 W 11th St,,DE,19801,39.746681,-75.547701,hoteldupont.com,302) 594-3100�
LOC000220,Hotel,Sheraton Suites Wilmington Downtown,422 Delaware Ave,Wilmington,DE,19801,39.747341,-75.551331,�sheratonsuiteswilmington.com,302) 654-8300�
LOC000221,Federal Facility,US Post Office,500 Delaware Ave ,,DE,19801,39.747974,-75.552025,usps.com,302) 656-0228 
LOC000222,Federal Facility,US Post Office,1500 Lancaster Ave,,DE,19805,39.744405,-75.568598,usps.com,(302) 6540725�
LOC000223,Federal Government Agency,National Security Agency,9800 Savage Rd,Fort Meade,MD,20755,39.11173,-76.772643,nsa.gov,301) 688-6524�
LOC000224,Federal Government Agency,US Naval Criminal Invstgtv,40 S Gay St,,MD,21202,39.288204,-76.609306,n/a,410) 962-0953�
LOC000225,U. S. Military Facility,Military Department Recruiter,2620 Winchester St,Baltimore,MD,21216,39.302193,-76.659775,n/a,(410) 566-2382�
LOC000226,U. S. Military Facility,Maryland National Guard,219 29th Division St,,MD,21201,39.303702,76.622098,md.ngb.army.mil,410) 576-6000�
LOC000227,Federal Government Agency,Adjutant General,29 Division St,Baltimore,MD,21201,39.303208,-76.622724,n/a,410) 576-6097�
LOC000228,U. S. Military Facility,US Army Reserve Center,1900 Broening Hwy,,MD,21224,39.270603,76.543854,n/a,410) 631-7733
LOC000229,U. S. Military Facility,Army-Air Force Exchange Service,2790 MacArthur Rd,,MD,20755,39.108032,-76.73918,shopmyexchange.com,301) 677-7695�
LOC000230,U. S. Military Facility,Pikesville Armory,610 Reisterstown Rd,Pikesville,MD,21208,39.369305,-76.718536,n/a,n/a
LOC000231,U. S. Military Facility,Fort Detrick,810 Schreider St ,Frederick,MD,21702,39.434767,-77.42772,�detrick.army.mil,301) 619-2018�
LOC000232,U. S. Military Facility,US Army Reserve Depot,700 E Ordnance Rd,Glen Burnie,MD,21060,39.195656,-76.584709,�usar.army.mil,n/a
LOC000233,Bank,1st Mariner Bank,1501 S Clinton St,Baltimore,MD,21224,39.275429,-76.568771,1stmarinerbank.com,443) 573-4800�
LOC000234,Bank,PNC Bank,3600 Boston St,,MD,21224,39.278095,-76.566162,pnc.com,410) 276-2401�
LOC000235,Bank,Wells Fargo Bank,4820 Eastern Ave,,MD,21224,39.28738,-76.555206,wellsfargo.com,410) 342-1131�
LOC000236,Bank,M&T Bank,3800 E Lombard St,,MD,21224,39.292049,-76.564507,n/a,410) 342-5100
LOC000237,Bank,MECU -Dundalk Branch,7220 Holabird Ave,,MD,21222,39.272949,-76.516029,mecu.com,800) 248-6328�
LOC000238,City Government Agency,Baltimore City Health Dept,1515 W North Ave ,Baltimore,MD,21217,39.309776,-76.641441,http://www.baltimorecity.go,410) 396-0176   
LOC000239,City Government Agency,Baltimore Metropolitan Council,1500 Whetstone Way,Baltimore,MD,21230,39.269804,76.59944,baltometro.org,410) 732-0500�
LOC000240,University,Johns Hopkins University,5501 Hopkins Bayview Cir,Baltimore,MD,21224,39.289849,-76.548266,jhu.edu,410) 550-0572�
LOC000241,Public School,Dundalk High School,1901 Delvale Ave,,MD,21222,39.269833,-76.51432,dundalkhs.bcps.org,410) 887-7023�
LOC000242,Public School,Holabird Elementary School,1500 Imla St,,MD,21224,39.275692,-76.538948,baltimorecityschools.org,410) 396-9086�
LOC000243,Public School,Highlandtown Elementary School,3223 E Pratt St,,MD,21224,39.290119,76.570745,baltimorecityschools.org,410) 396-9381�
LOC000244,Public School,Claremont School,5301 Erdman Avenue,Baltimore,MD,21205,39.301987,-76.554138,bcps.org,410-545-3380
LOC000245,Federal Facility,National Defense University,300 5th Ave SE,Washington,DC,20319,38.863275,-77.015394,ndu.edu,(202) 685-3140�
LOC000246,University,Georgetown University Law Center,600 New Jersey Ave NW,,DC,20001,38.898185,-77.01218,law.georgetown.edu,202) 662-9000�
LOC000247,University,Carnegie Mellon University,1200 New York Ave NW ,,DC,20005,38.900188,-77.028419,�cmu.edu,202) 326-6238�
LOC000248,University,Georgetown University,3700 O St NW,,DC,20057,38.908318,-77.073624,georgetown.edu,202) 687-0100�
LOC000249,Airport,Potomac Airfield,10300 Glen Way,,DC,20744,38.748764,-76.95575,potomac-airfield.com,301) 248-5720�
LOC000250,Airport,Ronald Reagan Washington National Airport,2401 S Smith Blvd,,DC,22202,38.853771,-77.043834,mwaa.com,703) 417-8000�
LOC000251,U. S. Military Facility,Davison AAF,6970 Britton Dr,Fort Belvior,DC,22060,38.710648,-77.158485,www.airport-data.com/airport/DAA,703-664-1201:
LOC000252,Airport,Bolling Field,20 MacDill Blvd,Washington,DC,20032,38.846715,-77.018729,www.airfields-freeman.com/DC/Airfields_DC.htm,703) 545-6700
LOC000253,Airport,Washington Executive Airport,10399 Piscataway Rd,Clinton,MD,20735,38.747674,-76.931985,hydefield.com,301) 297-7388�
LOC000254,U. S. Federal Agency,United States Department of Agriculture,1400 Independence Ave SW,,MD,20250,38.887582,-77.032144,fsa.usda.gov,202) 720-2791�
LOC000255,U. S. Federal Building,Library of Congress, 101 Independence Ave SE,,MD,20540,38.88681,-77.004707,loc.gov,202) 707-5000�
LOC000256,U. S. Federal Agency,The U.S. Department of State's Bureau of Overseas Buildings Operations,1701 Fort Myer Dr,Arlington,VA,22209,38.894283,-77.071465,state.gov,703) 875-6361�
LOC000257,U. S. Federal Building,Smithsonian Institution,1000 Jefferson Dr SW ,,DC,20004,38.889045,-77.02632,http://www.si.edu/,(202) 633-1000
LOC000258,Bank,Bank of America,600 N Washington St,Alexandria ,VA ,22314,38.810955,-77.046066,locators.bankofamerica.com,703) 838-5920�
LOC000259,Bank,Wells Fargo Bank,330 N Washington St,Alexandria ,VA ,22314,38.808235,-77.046753,wellsfargo.com,703) 739-3400�
LOC000260,Bank,SunTrust,515 King St,Alexandria ,VA ,22314,38.80518,-77.045372,suntrust.com,703) 838-3031�
LOC000261,Bank,PNC Bank,411 King St,Alexandria ,VA ,22314,38.805237,-77.04409,pnc.com,703) 706-4900�
LOC000262,Bank,Burke & Herbert Bank (Main Office),100 S Fairfax St,Alexandria ,VA ,22314,38.804365,-77.042569,burkeandherbertbank.com,(703) 684-1655�
LOC000263,Bank,TD Bank,119 S Washington St,Alexandria ,VA ,22314,38.804184,-77.047424,tdbank.com,703) 682-6140�
LOC000264,Bank,United Bank,301 S Washington St,Alexandria ,VA ,22314,38.802631,-77.047836,unitedbank-wv.com,703) 739-5700�
LOC000265,Bank,BB&T,300 S Washington St,Alexandria ,VA ,22314,38.802517,-77.047157,bbt.com,703) 535-1135�
LOC000266,Bank,Capital One Bank - Old Towne,500 S Washington St,Alexandria ,VA ,22314,38.799995,-77.047737,maps.capitalone.com,(703) 838-3655 
LOC000267,Bank,M&T Bank,833 S Washington St,Alexandria ,VA ,22314,38.796588,-77.048781,mtb.com,703) 519-6350�
LOC000268,Subway Station,Braddock Road Metro Station,700 N West St,,VA ,22314,38.812995,-77.053109,�wmata.com,202) 962-1234�
LOC000269,Subway Station,Amtrak Station-ALX,110 Callahan Dr,Alexandria,VA ,22301,38.806156,-77.063019,amtrak.com,800) 872-7245�
LOC000270,Train Station,Alexandria VRE,110 Callahan Dr,,VA ,22301,38.806721,-77.062782,vre.org,(703) 684-1001
LOC000271,Subway Station,Union Station,50 Massachusetts Ave NE,,VA ,20002,38.897503,-77.00621,unionstationdc.com,202) 289-1908�
LOC000272,Subway Station,Franconia-Springfield,6880 Frontier Drive,Springfield,VA ,22150,38.770053,-77.170983,vre.org,(703) 684-1001
LOC000273,Subway Station,Huntington Metro Station,2509 Huntington Ave,,VA ,22303,38.795555,77.075966,�wmata.com,202) 637-7000�
LOC000274,Hotel,Spring Hill Suites Alexandria Old Town/Southwest,2950 Eisenhower Ave,,VA ,22314,38.802433,-77.084152,starwoodhotels.com,�[phone]�
LOC000275,Hotel,Gaylord National Resort and Convention Center,201 Waterfront St,Oxon Hill,MD,20745,38.783134,-77.017367,wyndhamvacationresorts.com,301) 265-4200�
LOC000276,Hotel,Wyndham Vacation Resorts At National Harbor,250 Mariner Passage,,MD,20745,38.783413,-77.014404,westinnationalharbor.com,301) 567-3999�
LOC000277,Hotel,The Westin Washington National Harbor,171 Waterfront St,,MD,20745,38.783926,-77.016938,hamptoninn.hilton.com,703) 329-1400�
LOC000278,Hotel,Aloft Washington National Harbor,156 Waterfront St,,MD,20745,38.78452,77.016484,monaco-alexandria.com,703) 549-6080�
LOC000279,Hotel,Hampton Inn & Suites Alexandria Old Town Area South,5821 Richmond Hwy,Alexandria,VA,22303,38.791393,-77.05728,sheratonsuitesalexandria.com,703) 836-4700�
LOC000280,Hotel,Hotel Monaco Alexandria,480 King St,,VA,22314,38.804367,-77.044266,morrisonhouse.com,703) 838-8000�
LOC000281,Hotel,Morrison House,116 S Alfred St,,VA,22314,38.80463,-77.049019,lorienhotelandspa.com,703) 894-3434�
LOC000282,Hotel,LORIEN hotel & spa,1600 King St,,VA,22314,38.805981,-77.056854,marriott.com,800) 627-7468�
LOC000283,Hotel,Sheraton Suites Old Town Alexandria,801 N St Asaph St,,VA,22314,38.813164,-77.043503,marriott.com,888) 287-9400�
LOC000284,Public School,Mary Church Terrell Elementary,3301 Wheeler Rd,,VA,20032,38.842154,-76.993937,dc.gov,202) 645-3740�
LOC000285,Public School,Ballou STAY High School,3401 4th St SE,,VA,20032,38.840243,-77.00056,profiles.dcps.dc.gov,202) 645-3400�
LOC000286,Public School,Mount Vernon School,2601 Commonwealth Ave,Alexandria,VA,22305,38.828389,-77.060618,acps.k12.va.us/mason,703-706-4470
LOC000287,Public School,George Washington Middle School,1005 Mt Vernon Ave,,VA,22301,38.815765,-77.055222,acps.k12.va.us,703) 706-4500�
LOC000288,Public School,Oxon Hill High School,6701 Leyte Dr,,VA,20745,38.797249,-76.99369,�pgcps.org,301) 749-4300�
LOC000289,Public School,Lyles-Crouch Traditional Academy,530 South Saint Asaph Street,Alexandria ,VA,22314,38.799725,-77.04637,acps.k12.va.us,703-706-4430
LOC000290,Public School,Mount Eagle Elementary School,6116 N Kings Hwy,,VA,22303,38.785069,-77.078987,fcps.edu,703) 721-2100�
LOC000291,Public School,West Potomac High School,6500 Quander Rd,Alexandria,VA,22307,38.775055,-77.072426,fcps.edu,703) 718-2500�
LOC000292,Public School,Bryant Alternative High School,2709 Popkins Ln,,VA,22306,38.762951,-77.079704,commweb.fcps.edu,703) 660-2000�
LOC000293,Public School,Friendly High School,10000 Allentown Rd,Ft Washington,MD,20744,38.750786,-76.969658,�pgcps.org,[phone]�
LOC000294,Cell Tower,Cell Phone Stores/Towers IN D. C. AREA,1100 S Hayes St,Arlington,VA,22202,38.864281,-77.059052,n/a,n/a
LOC000295,Cell Tower,Cell Phone Stores/Towers IN D. C. AREA,1314 F St NW,Washington,DC,20004,38.897327,-77.030038,n/a,n/a
LOC000296,Cell Tower,Cell Phone Stores/Towers IN D. C. AREA,40 Massachusetts Ave NE,Washington,DC,20002,38.896936,-77.00669,n/a,n/a
LOC000297,Cell Tower,Cell Phone Stores/Towers IN D. C. AREA,1736 L St NW,Washington,DC,20036,38.903747,-77.040461,n/a,n/a
LOC000298,Cell Tower,Towson Town Center,825 Dulaney Valley Rd,Towson,MD,21204,39.40416,-76.599434,n/a,
LOC000299,Cell Tower,Baltimore City (Store),1002 Fleet St,Baltimore,MD,21231,39.28425,-76.600096,n/a,4105285421
LOC000300,Cell Tower,Governor Plaza Shopping Center,6711 Ritchie Hwy,Glen Burnie,MD,21061,39.190037,-76.612839,n/a,4107605192
LOC000301,Cell Tower,Marley Station (Store),7900 Ritchie Hwy,Glen Burnie,MD,21061,39.140568,-76.602959,n/a,4107687100
LOC000302,Cell Tower,White Marsh (Store),8149 Honeygo Blvd,Nottingham,MD,21236,39.372144,-76.464214,n/a,[phone]
LOC000303,Cell Tower,Cell Phone Stores/Towers IN PHILADELPHIA AREA,2217 Bristol Pike,Bensalem,PA,19020,40.07729,-74.950386,n/a,n/a
LOC000304,Cell Tower,Cell Phone Stores/Towers IN PHILADELPHIA AREA,2383 Cottman Ave,Philadelphia,PA,19149,40.047068,-75.058808,n/a,n/a
LOC000305,Cell Tower,Cell Phone Stores/Towers IN PHILADELPHIA AREA,4000 Monument Rd,Philadelphia,PA,19131,40.007002,-75.213646,n/a,n/a
LOC000306,Cell Tower,Cell Phone Stores/Towers IN PHILADELPHIA AREA,1750 Deptford Center Rd,Deptford Township,NJ,8096,39.829285,-75.098503,n/a,n/a
LOC000307,Cell Tower,Cell Phone Stores/Towers IN PHILADELPHIA AREA,901 Haddonfield Rd,Cherry Hill,NJ,8002,39.925914,-75.032789,n/a,n/a
LOC000308,Cell Tower,Cell Phone Stores/Towers IN PHILADELPHIA AREA,1700 Market St,Philadelphia,PA,19103,39.95307,-75.16917,n/a,n/a
LOC000309,Cell Tower,Reading Terminal Market,51 N 12th St,Philadelphia,PA,19107,39.953197,-75.15959,readingterminalmarket.org,(215) 922-2317�
LOC000310,Cell Tower,Oxford Valley Mall,2300 E Lincoln Hwy,Langhorne,PA ,19047,40.179094,-74.879834,n/a,n/a
LOC000311,Cell Tower,Garden State Plaza Mall,1 Garden State Plaza Blvd,Paramus,NJ,7652,40.914845,-74.078889,n/a,[phone]
LOC000312,Cell Tower,"CELL PHONE TOWERS IN TRENTON, NJ AREAS",341 New Jersey ,Teaneck,NJ,7666,40.873951,-73.996162,n/a,[phone]
LOC000313,Cell Tower,"CELL PHONE TOWERS IN TRENTON, NJ AREAS",US Highway 6,Totowa,NJ,7666,40.873951,-73.996162,n/a,[phone]
LOC000314,Cell Tower,"CELL PHONE TOWERS IN TRENTON, NJ AREAS",2151 Lemoine Ave,Fort Lee,NJ,7024,40.855984,-73.967093,n/a,201-696-4790
LOC000315,Cell Tower,Bryant Park,125 W 42nd St,New York ,NY ,10036,40.755216,-73.985011,n/a,2123823746
LOC000316,Cell Tower,34th street,134 W 34th St,New York ,NY ,10001,40.75021,-73.989502,n/a,9173518000
LOC000317,Cell Tower,5th Street Store,139 5th Ave,New York ,NY ,10010,40.739761,-73.990372,n/a,2127807420
LOC000318,Cell Tower,Union Square,859 Broadway,New York ,NY ,10003,40.737415,-73.990532,n/a,2122067587
LOC000319,Cell Tower,Soho Store,581 W Broadway,New York ,NY ,10012,40.626759,-74.114922,n/a,2124314613
LOC000320,Cell Tower,Canal Street Store,277 Canal St,New York ,NY ,10013,40.719113,-74.001482,n/a,9172371630
LOC000321,Cell Tower,Wall Street Store,100 Wall St,New York ,NY ,10005,40.705238,-74.006729,n/a,2125106160
LOC000322,Cell Tower,Montague Street,146 Montague St,New York ,NY ,11201,40.69434,-73.993515,n/a,7182464117
LOC000323,Cell Tower,Atlantic Terminal Store,139 Flatbush Ave,New York ,NY ,11217,40.684403,-73.9777,n/a,7186236809
LOC000324,Cell Tower,Hylan Blvd ,2502 Hylan Blvd,New York ,NY ,10306,40.570019,-74.109535,n/a,[phone]
LOC000325,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,4251 Broadway,New York ,NY ,10033,40.849862,-73.936009,n/a,[phone]
LOC000326,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,153 E Fordham Rd,Bronx,NY ,10468,40.862414,-73.897733,n/a,[phone]
LOC000327,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,2150 White Plains Rd,Bronx,NY ,10467,40.854958,-73.867685,n/a,7188293179
LOC000328,Cell Tower,80th & Broadway Store,2239 Broadway,New York ,NY ,10024,40.78445,-73.979658,n/a,2127128040
LOC000329,Cell Tower,86th Street,157 E 86th St,New York ,NY ,10028,40.779446,-73.954735,n/a,[phone]
LOC000330,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,1187 3rd Ave,New York ,NY ,10021,40.76793,-73.961932,n/a,[phone]
LOC000331,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,9813 3rd Ave,New York ,NY ,10022,40.61438,-74.03489,n/a,[phone]
LOC000332,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,57 W 57th St,New York ,NY ,10019,40.764041,-73.976501,n/a,[phone]
LOC000333,Cell Tower,CELL PHONE TOWERS IN  NEW YORK CITY AREA,420 Lexington Ave,New York ,NY ,10017,40.752705,-73.975853,n/a,2124016975
LOC000334,Cell Tower,Staten Island South (Store),2945 Veterans Rd W,Staten Island ,NY ,10309,40.52792,-74.234174,n/a,7189843687
LOC000335,Cell Tower,Staten Island Store,2791 Richmond Ave,Staten Island ,NY ,10314,40.579543,-74.169338,n/a,7189824980
LOC000336,Cell Tower,Staten Island Mall,2655 Richmond Ave,Staten Island ,NY ,10314,40.581348,-74.16909,n/a,7183704980
LOC000337,Cell Tower,Hylan Commons,2502 Hylan Blvd,Staten Island ,NY ,10306,40.570019,-74.109535,n/a,7189877454
LOC000338,Cell Tower,Hamilton Marketplace (Store),149 Marketplace Blvd,Hamilton Township,NJ,8691,40.191525,-74.644317,ddr.com,609-581-6040
LOC000339,Cell Tower,Sunglass Hut AT&T,302 Woodbridge Center Dr,Woodbridge Township,NJ,7095,40.555165,-74.302226,,7323267500
LOC000340,Cell Tower,Harmon Commons-Secaucus 11 (Store),200 Mill Creek Dr,Secaucus,NJ,7094,40.791631,-74.050284,n/a,n/a
LOC000341,Cell Tower,Hoboken Store,93 Washington St,Hoboken ,NJ,7030,40.737095,-74.03064,n/a,2016562870
LOC000342,Cell Tower,Clifton Store,382 New Jersey,Clifton,NJ,7014,40.720776,-74.178204,n/a,9737789059
LOC000343,Cell Tower,Jersey City-Newport Centre,30 Mall Dr W,Jersey City,NJ,7310,40.726952,-74.03788,n/a,2012394000
LOC000344,Cell Tower,Newark Store,744 Broad St ,Newark ,NJ,7102,40.736868,-74.1714,n/a,9736480760
LOC000345,Cell Tower,AT&T - Mercer Mall Shopping Center,3373 U.S. 1,Lawrenceville,NJ,8648,40.29673,-74.681206,n/a,6094526767
LOC000346,Cell Tower,Stamford Store,972 High Ridge Rd,Stamford ,CT ,6905,41.105007,-73.548422,n/a,2039686116
LOC000347,Cell Tower,Stamford Town Center (Kiosk),100 Greyrock Pl,Stamford ,CT ,6901,41.053453,-73.536096,n/a,2033253282
LOC000348,Cell Tower,Norwalk,55 Westport Ave,Norwalk ,CT ,6851,41.122173,-73.405205,n/a,2038400021
LOC000349,Cell Tower,Fairfield Ct (Store),1201 Kings Hwy,Fairfield ,CT ,6824,41.163849,-73.236184,n/a,2033665222
LOC000350,Cell Tower,Center Pointe Plaza (Store),1209 Churchmans Rd,Newark ,DE ,19713,39.689549,-75.660806,n/a,3027375028
LOC000351,Cell Tower,Wilmington Store,4345 Kirkwood Hwy,Wilmington,DE,19808,39.72787,-75.65047,n/a,3026364440
